========================================
================트리정보================
========================================
0, data: root
│   │       │       │   │       │   └── 12013, data: n02827606/belt
│   │       │       │   │       │       ├── 12011, data: n04125853/safety belt/life belt/safety harness
│   │       │       │   │       │       │   └── 12012, data: n04162706/seat belt/seatbelt
│   │       │       │   │       │       └── 61348, data: n03527565/holster
│   │       │       │   │       ├── 20973, data: n03419014/garment
│   │       │       │   │       │   ├── 26640, data: n04371563/swimsuit/swimwear/bathing suit/swimming costume/bathing costume
│   │       │       │   │       │   │   ├── 64016, data: n04371430/swimming trunks/bathing trunks
│   │       │       │   │       │   │   ├── 68499, data: n03710721/maillot/tank suit
│   │       │       │   │       │   │   └── 70604, data: n02837789/bikini/two-piece
│   │       │       │   │       │   ├── 21866, data: n04143897/scarf
│   │       │       │   │       │   │   ├── 32214, data: n03325584/feather boa/boa
│   │       │       │   │       │   │   └── 73880, data: n04325704/stole
│   │       │       │   │       │   ├── 35521, data: n03816005/neckwear
│   │       │       │   │       │   │   └── 35522, data: n03815615/necktie/tie
│   │       │       │   │       │   │       ├── 62558, data: n04591157/Windsor tie
│   │       │       │   │       │   │       └── 63387, data: n02865351/bolo tie/bolo/bola tie/bola
│   │       │       │   │       │   ├── 25326, data: n04230808/skirt
│   │       │       │   │       │   │   ├── 33531, data: n03534580/hoopskirt/crinoline
│   │       │       │   │       │   │   ├── 50789, data: n03770439/miniskirt/mini
│   │       │       │   │       │   │   ├── 62976, data: n03866082/overskirt
│   │       │       │   │       │   │   └── 63069, data: n04136333/sarong
│   │       │       │   │       │   ├── 27670, data: n03863923/overgarment/outer garment
│   │       │       │   │       │   │   ├── 15926, data: n03045337/cloak
│   │       │       │   │       │   │   │   └── 46365, data: n03980874/poncho
│   │       │       │   │       │   │   └── 15959, data: n03057021/coat
│   │       │       │   │       │   │       ├── 29696, data: n04049405/raincoat/waterproof
│   │       │       │   │       │   │       │   └── 39286, data: n04479046/trench coat
│   │       │       │   │       │   │       └── 58642, data: n03630383/lab coat/laboratory coat
│   │       │       │   │       │   ├── 39721, data: n04370048/sweater/jumper
│   │       │       │   │       │   │   ├── 39722, data: n04021028/pullover/slipover
│   │       │       │   │       │   │   │   └── 41519, data: n04370456/sweatshirt
│   │       │       │   │       │   │   └── 41267, data: n02963159/cardigan
│   │       │       │   │       │   ├── 23461, data: n04097866/robe
│   │       │       │   │       │   │   ├── 23462, data: n03617480/kimono
│   │       │       │   │       │   │   └── 46131, data: n02667093/abaya
│   │       │       │   │       │   └── 66869, data: n03188531/diaper/nappy/napkin
│   │       │       │   │       ├── 57423, data: n03490324/handwear/hand wear
│   │       │       │   │       │   └── 19097, data: n03441112/glove
│   │       │       │   │       │       └── 49598, data: n03775071/mitten
│   │       │       │   │       ├── 18658, data: n03502509/headdress/headgear
│   │       │       │   │       │   ├── 22899, data: n03513137/helmet
│   │       │       │   │       │   │   └── 29251, data: n03379051/football helmet
│   │       │       │   │       │   ├── 19936, data: n02954340/cap
│   │       │       │   │       │   │   ├── 29682, data: n02807133/bathing cap/swimming cap
│   │       │       │   │       │   │   ├── 46165, data: n03787032/mortarboard
│   │       │       │   │       │   │   └── 48705, data: n04209133/shower cap
│   │       │       │   │       │   └── 29835, data: n03497657/hat/chapeau/lid
│   │       │       │   │       │       ├── 45470, data: n02817516/bearskin/busby/shako
│   │       │       │   │       │       ├── 50920, data: n03124170/cowboy hat/ten-gallon hat
│   │       │       │   │       │       └── 59685, data: n04259630/sombrero
│   │       │       │   │       └── 25813, data: n03381126/footwear
│   │       │       │   │           └── 15297, data: n03540267/hosiery/hose
│   │       │       │   │               ├── 15298, data: n04434932/tights/leotards
│   │       │       │   │               │   └── 28753, data: n03710637/maillot
│   │       │       │   │               └── 32730, data: n04323819/stocking
│   │       │       │   │                   └── 32731, data: n03026506/Christmas stocking
│   │       │       │   └── 32734, data: n03252064/drygoods/soft goods
│   │       │       │       └── 34523, data: n04580298/white goods/household linen
│   │       │       │           └── 32116, data: n03672352/linen
│   │       │       │               └── 24144, data: n04380617/table linen/napery
│   │       │       │                   └── 24145, data: n03807537/napkin/table napkin/serviette
│   │       │       │                       └── 65841, data: n02834295/bib
│   │       │       ├── 21531, data: n14786479/building material
│   │       │       │   └── 25103, data: n14955889/mortar
│   │       │       ├── 15553, data: n02852523/block
│   │       │       │   └── 51537, data: n04233405/slab
│   │       │       │       └── 54612, data: n04381302/tablet
│   │       │       │           └── 61752, data: n02666347/abacus
│   │       │       ├── 16355, data: n03169390/decoration/ornament/ornamentation
│   │       │       │   ├── 38693, data: n02880308/bow
│   │       │       │   ├── 18366, data: n02681518/adornment
│   │       │       │   │   └── 18708, data: n03597469/jewelry/jewellery
│   │       │       │   │       └── 18709, data: n03814906/necklace
│   │       │       │   │           └── 72979, data: n03000021/chain
│   │       │       │   └── 16467, data: n03178782/design/pattern/figure
│   │       │       │       └── 14017, data: n03282591/emblem
│   │       │       │           └── 14016, data: n04458633/totem pole
│   │       │       ├── 11631, data: n03964744/plaything/toy
│   │       │       │   ├── 29920, data: n04399382/teddy/teddy bear
│   │       │       │   └── 43797, data: n02782329/balloon
│   │       │       ├── 21626, data: n00022903/article
│   │       │       │   └── 37591, data: n04550840/ware
│   │       │       │       ├── 40338, data: n04597804/woodenware
│   │       │       │       │   └── 64853, data: n04597913/wooden spoon
│   │       │       │       └── 23869, data: n04381994/tableware
│   │       │       │           └── 33331, data: n03133538/crockery/dishware
│   │       │       │               ├── 18906, data: n03206908/dish
│   │       │       │               │   ├── 28918, data: n03920288/Petri dish
│   │       │       │               │   └── 26178, data: n02880940/bowl
│   │       │       │               │       ├── 37650, data: n04263257/soup bowl
│   │       │       │               │       └── 40854, data: n03775546/mixing bowl
│   │       │       │               └── 15694, data: n03147509/cup
│   │       │       │                   └── 16893, data: n02815749/beaker
│   │       │       ├── 16129, data: n03848729/opening
│   │       │       │   └── 28856, data: n03526198/hole
│   │       │       │       └── 57911, data: n03148130/cup
│   │       │       └── 18054, data: n04362025/surface
│   │       │           └── 48917, data: n03536348/horizontal surface/level
│   │       │               └── 36241, data: n03900509/paved surface
│   │       │                   └── 68666, data: n02731123/apron
│   │       └── 16879, data: n03892891/part/portion
│   │           └── 12267, data: n03932203/piece
│   │               └── 35717, data: n04277669/spindle
│   └── 23355, data: n00002137/abstraction/abstract entity
│       ├── 16413, data: n00033615/measure/quantity/amount
│       │   ├── 19927, data: n13576101/definite quantity
│       │   │   └── 18104, data: n13583724/unit of measurement/unit
│       │   │       ├── 18547, data: n13600822/volume unit/capacity unit/capacity measure/cubage unit/cubic measure/cubic content unit/displacement unit/cubature unit
│       │   │       │   └── 33398, data: n13614764/liquid unit/liquid measure
│       │   │       │       └── 17530, data: n13615235/United States liquid unit
│       │   │       │           └── 37062, data: n13619168/cup
│       │   │       ├── 14920, data: n13603305/linear unit/linear measure
│       │   │       │   └── 68824, data: n13652335/nail
│       │   │       └── 26307, data: n13609214/mass unit
│       │   │           └── 51469, data: n13719102/slug
│       │   ├── 16137, data: n15180528/point/point in time
│       │   │   └── 41752, data: n15265518/beginning/commencement/first/outset/get-go/start/kickoff/starting time/showtime/offset
│       │   │       └── 49406, data: n15142167/birth
│       │   │           └── 49407, data: n15142452/cradle
│       │   └── 28059, data: n13577171/system of measurement/metric
│       │       └── 18892, data: n07260623/standard/criterion/measure/touchstone
│       │           └── 24449, data: n13372961/medium of exchange/monetary system
│       │               └── 18192, data: n13385913/currency
│       │                   └── 41883, data: n13387877/coinage/mintage/specie/metal money
│       │                       └── 21206, data: n13388245/coin
│       │                           └── 25425, data: n13390788/slug
│       ├── 26798, data: n00024264/attribute
│       │   ├── 15546, data: n04616059/trait
│       │   │   └── 24238, data: n04626280/emotionality/emotionalism
│       │   │       └── 15938, data: n04627506/mawkishness/sentimentality/drippiness/mushiness/soupiness/sloppiness
│       │   │           └── 54156, data: n04627809/corn
│       │   ├── 15291, data: n04723816/quality
│       │   │   └── 19619, data: n05200169/ability
│       │   │       └── 22072, data: n05202497/capability/capableness
│       │   │           └── 27435, data: n05204143/operating capability/performance capability
│       │   │               └── 29310, data: n05204473/envelope
│       │   ├── 16404, data: n00027807/shape/form
│       │   │   ├── 28961, data: n13863771/line
│       │   │   │   └── 22336, data: n13867641/curve/curved shape
│       │   │   │       ├── 39453, data: n13868248/closed curve
│       │   │   │       │   └── 37651, data: n13868371/simple closed curve/Jordan curve
│       │   │   │       │       └── 37652, data: n13875571/loop
│       │   │   │       │           └── 38809, data: n02827883/belt
│       │   │   │       │               └── 60375, data: n04464418/track/caterpillar track/caterpillar tread
│       │   │   │       │                   └── 67558, data: n03478491/half track
│       │   │   │       └── 53717, data: n13869788/envelope
│       │   │   └── 15922, data: n13860793/solid
│       │   │       └── 21948, data: n13864965/concave shape/concavity/incurvation/incurvature
│       │   │           ├── 21949, data: n13904665/cup
│       │   │           └── 59627, data: n13872072/dome
│       │   └── 17378, data: n00024720/state
│       │       ├── 22132, data: n14006945/action/activity/activeness
│       │       │   └── 68467, data: n14009946/swing
│       │       ├── 20326, data: n13927383/situation/state of affairs
│       │       │   └── 53870, data: n13937284/prison/prison house
│       │       └── 15381, data: n13920835/condition/status
│       │           └── 29982, data: n14422488/decline/declination
│       │               └── 47016, data: n14423870/wreck
│       ├── 801, data: n00031264/group/grouping
│       │   ├── 15340, data: n07951464/collection/aggregation/accumulation/assemblage
│       │   │   └── 21456, data: n07959269/agglomeration
│       │   │       └── 19232, data: n07959943/bunch/clump/cluster/clustering
│       │   │           └── 56440, data: n07960384/knot
│       │   └── 18589, data: n07950920/social group
│       │       ├── 38208, data: n08486306/wing
│       │       ├── 18343, data: n07965085/body
│       │       │   └── 31323, data: n08286163/university
│       │       │       └── 31324, data: n08286342/gown
│       │       └── 16425, data: n08008335/organization/organisation
│       │           ├── 21819, data: n08189659/unit/social unit
│       │           │   └── 20606, data: n08198398/military unit/military force/military group/force
│       │           │       └── 21650, data: n08195797/air unit
│       │           │           └── 22244, data: n08219493/wing
│       │           └── 40441, data: n08050385/polity
│       │               └── 18739, data: n08050678/government/authorities/regime
│       │                   └── 69262, data: n08053121/palace
│       ├── 56876, data: n00023100/psychological feature
│       │   ├── 17617, data: n00029378/event
│       │   │   ├── 16796, data: n00030358/act/deed/human action/human activity
│       │   │   │   ├── 17300, data: n00044150/implementation/effectuation
│       │   │   │   │   └── 22754, data: n00172710/means/agency/way
│       │   │   │   │       └── 40601, data: n00177448/expedient
│       │   │   │   │           └── 69599, data: n00178700/crutch
│       │   │   │   ├── 16860, data: n00407535/activity
│       │   │   │   │   ├── 18112, data: n00582388/occupation/business/job/line of work/line
│       │   │   │   │   │   └── 16445, data: n00586262/position/post/berth/office/spot/billet/place/situation
│       │   │   │   │   │       └── 67325, data: n00605023/throne
│       │   │   │   │   ├── 24952, data: n01048912/concealment/concealing/hiding
│       │   │   │   │   │   └── 24953, data: n01049475/mask
│       │   │   │   │   └── 16794, data: n00455599/game
│       │   │   │   │       └── 15450, data: n00463246/athletic game
│       │   │   │   │           └── 15451, data: n00464651/outdoor game
│       │   │   │   │               └── 20240, data: n00467719/field game
│       │   │   │   │                   └── 20241, data: n00476389/cricket
│       │   │   │   ├── 15035, data: n00037396/action
│       │   │   │   │   └── 18220, data: n00191142/change
│       │   │   │   │       ├── 15328, data: n00331950/motion/movement/move/motility
│       │   │   │   │       │   └── 27523, data: n00349369/stroke
│       │   │   │   │       │       └── 19238, data: n01173038/blow
│       │   │   │   │       │           └── 32762, data: n01173660/swing
│       │   │   │   │       └── 22159, data: n00376063/change of integrity
│       │   │   │   │           └── 27350, data: n00378985/combination/combining/compounding
│       │   │   │   │               └── 34985, data: n00381680/union/unification/uniting/conjugation/jointure
│       │   │   │   │                   └── 50366, data: n00383071/umbrella
│       │   │   │   └── 16144, data: n06252138/communication/communicating
│       │   │   │       └── 16145, data: n07006119/dramaturgy/dramatic art/dramatics/theater/theatre
│       │   │   │           └── 36950, data: n07006712/stage
│       │   │   └── 16018, data: n01080366/group action
│       │   │       └── 15307, data: n00952963/military action/action
│       │   │           └── 15308, data: n00954311/defense/defence/defensive measure
│       │   │               └── 35754, data: n00829918/umbrella
│       │   └── 19557, data: n00023271/cognition/knowledge/noesis
│       │       ├── 15786, data: n05809192/content/cognitive content/mental object
│       │       │   ├── 23552, data: n05833840/idea/thought
│       │       │   │   └── 23408, data: n05893653/misconception
│       │       │   │       └── 22710, data: n05896059/illusion/fantasy/phantasy/fancy
│       │       │   │           └── 54365, data: n05896379/bubble
│       │       │   ├── 14942, data: n05941423/belief
│       │       │   │   └── 16949, data: n05945642/opinion/sentiment/persuasion/view/thought
│       │       │   │       └── 16950, data: n05950559/pole
│       │       │   └── 42905, data: n05999266/knowledge domain/knowledge base/domain
│       │       │       └── 15383, data: n05996646/discipline/subject/subject area/subject field/field/field of study/study/bailiwick
│       │       │           └── 18978, data: n06153846/humanistic discipline/humanities/liberal arts/arts
│       │       │               └── 28751, data: n06157326/performing arts
│       │       │                   └── 17046, data: n00428270/dancing/dance/terpsichore/saltation
│       │       │                       └── 35900, data: n00532110/social dancing
│       │       │                           └── 24763, data: n00537682/folk dancing/folk dance
│       │       │                               └── 36477, data: n00539121/country-dance/country dancing/contredanse/contra danse/contradance
│       │       │                                   └── 39576, data: n00541178/swing
│       │       └── 49943, data: n05701363/process/cognitive process/mental process/operation/cognitive operation
│       │           └── 25816, data: n05701944/basic cognitive process
│       │               └── 15886, data: n05708432/perception
│       │                   └── 15887, data: n05712076/sensation/esthesis/aesthesis/sense experience/sense impression/sense datum
│       │                       └── 16887, data: n05715283/taste/taste sensation/gustatory sensation/taste perception/gustatory perception
│       │                           └── 25798, data: n05715864/relish/flavor/flavour/sapidity/savor/savour/smack/nip/tang
│       │                               └── 27513, data: n05716342/lemon
│       ├── 15708, data: n00033020/communication
│       │   ├── 33778, data: n06253690/message
│       │   │   └── 39531, data: n07281099/packet
│       │   ├── 18016, data: n06791372/signal/signaling/sign
│       │   │   └── 26246, data: n06806469/symbol
│       │   │       └── 26855, data: n06696483/award/accolade/honor/honour/laurels
│       │   │           └── 32776, data: n04487996/trophy/prize
│       │   │               └── 26622, data: n02869965/booby prize
│       │   │                   └── 26623, data: n04598010/wooden spoon
│       │   ├── 19968, data: n07109019/auditory communication
│       │   │   └── 14970, data: n07020895/music
│       │   │       └── 15039, data: n07054433/dance music
│       │   │           └── 54174, data: n07056680/reel
│       │   └── 25331, data: n06349220/written communication/written language/black and white
│       │       └── 22784, data: n06362953/writing/written material/piece of writing
│       │           └── 19161, data: n06470073/document/written document/papers
│       │               └── 16059, data: n06479665/legal document/legal instrument/official document/instrument
│       │                   └── 22394, data: n06481156/negotiable instrument
│       │                       └── 18329, data: n13377268/draft/bill of exchange/order of payment
│       │                           └── 16913, data: n13381734/check/bank check/cheque
│       │                               ├── 58406, data: n13382306/kite
│       │                               └── 64688, data: n13382471/kite
│       └── 18445, data: n00031921/relation
│           ├── 20192, data: n00032613/possession
│           │   └── 16805, data: n13329641/assets
│           │       └── 18000, data: n13331198/sum/sum of money/amount/amount of money
│           │           ├── 18001, data: n13413294/purse
│           │           └── 73937, data: n13413159/purse
│           └── 17086, data: n13809207/part/portion/component part/component/constituent
│               └── 24128, data: n00019613/substance
│                   ├── 15148, data: n14580897/material/stuff
│                   │   ├── 17953, data: n14984973/coloring material/colouring material/color/colour
│                   │   │   └── 15342, data: n14989820/pigment
│                   │   │       └── 40172, data: n14991210/orange
│                   │   ├── 17272, data: n14866889/fiber/fibre
│                   │   │   └── 46788, data: n05605498/spindle
│                   │   ├── 15591, data: n14991712/plant material/plant substance
│                   │   │   └── 15716, data: n15098161/wood
│                   │   │       └── 29117, data: n15102712/knot
│                   │   └── 15720, data: n14755804/animal material
│                   │       └── 23412, data: n14700745/animal product
│                   │           └── 27897, data: n14758842/animal skin
│                   │               └── 18368, data: n14764061/fur/pelt
│                   │                   ├── 34650, data: n14765785/otter
│                   │                   └── 48069, data: n14765497/mink
│                   └── 45455, data: n14939900/fluid
│                       └── 19302, data: n14940386/liquid
│                           └── 17325, data: n07881800/beverage/drink/drinkable/potable
│                               └── 15889, data: n07884567/alcohol/alcoholic drink/alcoholic beverage/intoxicant/inebriant
│                                   ├── 25135, data: n07922607/slug
│                                   └── 17194, data: n07911371/mixed drink
│                                       ├── 20039, data: n07930554/punch
│                                       │   └── 37794, data: n07932039/eggnog
│                                       └── 18388, data: n07911677/cocktail
│                                           └── 60813, data: n07917272/screwdriver
└── 2, data: 상품
    ├── 3, data: 옷/의류
    │   ├── 4, data: 니트/스웨터
    │   ├── 5, data: 가디건
    │   ├── 6, data: 원피스
    │   ├── 7, data: 티셔츠
    │   ├── 8, data: 블라우스/셔츠
    │   ├── 9, data: 점퍼
    │   ├── 10, data: 재킷
    │   ├── 11, data: 스커트/치마
    │   ├── 12, data: 반바지
    │   ├── 13, data: 긴바지
    │   ├── 14, data: 조끼
    │   ├── 15, data: 셔츠/남방
    │   ├── 16, data: 코트
    │   ├── 17, data: 한복
    │   ├── 18, data: 제복
    │   │   ├── 19, data: 군복
    │   │   └── 20, data: 경찰복
    │   └── 21, data: 속옷/언더웨어
    │       ├── 22, data: 브라/브래지어
    │       ├── 23, data: 팬티
    │       ├── 24, data: 잠옷
    │       └── 25, data: 러닝
    ├── 26, data: 패션잡화
    │   ├── 27, data: 신발
    │   │   ├── 28, data: 부츠/워커
    │   │   ├── 29, data: 단화
    │   │   ├── 30, data: 힐/펌프스
    │   │   ├── 31, data: 운동화
    │   │   ├── 32, data: 실내화
    │   │   ├── 33, data: 모카신/털신
    │   │   ├── 34, data: 스니커즈
    │   │   └── 35, data: 구두
    │   ├── 36, data: 가방
    │   │   ├── 37, data: 백팩
    │   │   ├── 38, data: 크로스백
    │   │   ├── 39, data: 숄더백
    │   │   ├── 40, data: 토트백
    │   │   ├── 41, data: 파우치
    │   │   ├── 42, data: 클러치백
    │   │   ├── 43, data: 힙색
    │   │   ├── 44, data: 브리프케이스
    │   │   ├── 45, data: 캐리어
    │   │   └── 46, data: 보스턴가방
    │   ├── 47, data: 안경
    │   │   ├── 48, data: 선글라스
    │   │   ├── 49, data: 물안경/수경
    │   │   └── 50, data: 일반안경
    │   ├── 51, data: 지갑
    │   │   ├── 52, data: 장지갑
    │   │   ├── 53, data: 중지갑
    │   │   ├── 54, data: 반지갑
    │   │   └── 55, data: 카드지갑
    │   ├── 56, data: 패션
    │   ├── 58, data: 주얼리
    │   │   ├── 59, data: 반지
    │   │   ├── 60, data: 귀걸이/피어싱
    │   │   ├── 61, data: 목걸이
    │   │   ├── 62, data: 팔찌
    │   │   ├── 63, data: 발찌
    │   │   ├── 64, data: 넥타이핀
    │   │   ├── 65, data: 커프스
    │   │   └── 66, data: 브로치
    │   ├── 67, data: 모자
    │   │   ├── 68, data: 스냅백
    │   │   ├── 69, data: 베레모
    │   │   ├── 70, data: 야구모자
    │   │   ├── 71, data: 군모
    │   │   ├── 72, data: 비니
    │   │   ├── 73, data: 귀달이모자
    │   │   ├── 74, data: 방울털모자
    │   │   └── 75, data: 귀마개
    │   └── 76, data: 기타잡화
    │       ├── 77, data: 스카프/머플러
    │       ├── 78, data: 머플러
    │       ├── 79, data: 넥타이
    │       ├── 80, data: 넥워머
    │       ├── 81, data: 장갑
    │       ├── 82, data: 밸트
    │       ├── 83, data: 양말
    │       └── 84, data: 우산/양산
    ├── 85, data: 화장품/미용
    │   ├── 86, data: 스킨케어
    │   │   ├── 87, data: 스킨/토너
    │   │   ├── 88, data: 로션
    │   │   ├── 89, data: 앰플
    │   │   ├── 90, data: 크림
    │   │   ├── 91, data: 클렌징폼/클렌징크림/클렌징로션
    │   │   ├── 92, data: 마스크팩
    │   │   └── 93, data: 필오프팩/워시오프팩
    │   ├── 94, data: 색조메이크업
    │   │   ├── 95, data: 립스틱
    │   │   ├── 96, data: 립틴트
    │   │   ├── 97, data: 립글로스
    │   │   ├── 98, data: 립케어
    │   │   ├── 99, data: 아이섀도우
    │   │   └── 100, data: 아이라이너
    │   ├── 101, data: 헤어제품
    │   │   ├── 102, data: 샴푸
    │   │   ├── 103, data: 린스
    │   │   ├── 104, data: 트리트먼트
    │   │   └── 105, data: 에센스
    │   ├── 106, data: 네일아트
    │   │   ├── 107, data: 매니큐어
    │   │   └── 108, data: 리무버
    │   └── 109, data: 향수
    ├── 110, data: 디지털/가전
    │   ├── 111, data: 휴대폰/휴대전화
    │   ├── 112, data: 컴퓨터/PC
    │   │   ├── 113, data: 노트북
    │   │   ├── 114, data: 태블릿
    │   │   └── 115, data: 데스크탑
    │   ├── 116, data: PC
    │   │   └── 117, data: 주변기기
    │   ├── 118, data: 계절가전
    │   │   ├── 119, data: 에어컨
    │   │   ├── 120, data: 선풍기
    │   │   ├── 121, data: 냉풍기
    │   │   ├── 122, data: 제습기
    │   │   ├── 123, data: 가습기
    │   │   ├── 124, data: 공기청정기/공기정화기
    │   │   ├── 125, data: 전기장판
    │   │   ├── 126, data: 전기히터
    │   │   └── 127, data: 온풍기
    │   ├── 128, data: 생활가전
    │   │   ├── 129, data: 세탁기
    │   │   ├── 130, data: 청소기
    │   │   │   ├── 131, data: 로봇청소기
    │   │   │   └── 132, data: 일반청소기
    │   │   └── 133, data: 다리미
    │   ├── 135, data: 음향가전
    │   │   ├── 136, data: 홈시어터
    │   │   ├── 137, data: 이어폰
    │   │   ├── 138, data: 헤드폰/헤드셋
    │   │   ├── 139, data: 블루투스셋
    │   │   ├── 140, data: MP3
    │   │   └── 141, data: 라디오/오디오
    │   ├── 142, data: 이미용가전
    │   │   ├── 143, data: 면도기
    │   │   │   └── 144, data: 전자면도기
    │   │   ├── 145, data: 드라이어
    │   │   └── 146, data: 매직기
    │   ├── 147, data: 저장장치
    │   │   ├── 148, data: 외장하드
    │   │   └── 149, data: USB
    │   ├── 150, data: 게임/타이틀
    │   │   ├── 151, data: 가정용
    │   │   └── 152, data: 휴대용
    │   ├── 153, data: 자동차기기
    │   │   ├── 154, data: 블랙박스
    │   │   └── 155, data: 내비게이션
    │   └── 156, data: 카메라
    ├── 157, data: 가구/인테리어
    │   ├── 158, data: 가구/침구
    │   │   ├── 159, data: 침대
    │   │   ├── 160, data: 소파
    │   │   ├── 161, data: 매트리스
    │   │   ├── 162, data: 장롱/붙박이장
    │   │   ├── 163, data: 화장대
    │   │   ├── 164, data: 거울
    │   │   ├── 165, data: 서랍장
    │   │   ├── 166, data: 식탁
    │   │   ├── 168, data: 왜건/카트
    │   │   ├── 169, data: 행거
    │   │   ├── 170, data: 선반
    │   │   ├── 171, data: 공간박스
    │   │   ├── 172, data: 코너장
    │   │   ├── 173, data: 베개
    │   │   ├── 174, data: 쿠션
    │   │   ├── 175, data: 방석
    │   │   └── 57, data: 시계
    │   │       ├── 176, data: 벽걸이
    │   │       └── 177, data: 탁상용
    │   ├── 178, data: 커튼/블라인드
    │   │   ├── 179, data: 커튼
    │   │   ├── 180, data: 블라인드
    │   │   └── 181, data: 롤스크린
    │   ├── 182, data: 서재
    │   │   ├── 183, data: 책상
    │   │   ├── 184, data: 책장
    │   │   ├── 185, data: 책꽂이
    │   │   └── 167, data: 의자
    │   └── 186, data: 사무용품
    │       ├── 187, data: 연필꽂이/연필통/펜통
    │       ├── 188, data: 펜
    │       │   └── 189, data: 볼펜/잉크펜/형광펜
    │       ├── 190, data: 샤프
    │       ├── 191, data: 연필
    │       ├── 192, data: 수정테이프
    │       ├── 193, data: 테이프
    │       ├── 194, data: 수정액
    │       ├── 195, data: 포스트잇
    │       ├── 196, data: A4용지
    │       └── 197, data: 화일
    ├── 198, data: 출산/육아
    │   ├── 199, data: 아기음식
    │   │   ├── 200, data: 분유
    │   │   ├── 201, data: 이유식
    │   │   ├── 202, data: 유아과자
    │   │   ├── 203, data: 유아두유
    │   │   └── 204, data: 유아음료
    │   ├── 205, data: 아기용품
    │   │   ├── 206, data: 물티슈
    │   │   ├── 207, data: 아기띠
    │   │   ├── 208, data: 아기띠침받이
    │   │   ├── 209, data: 망토/워머
    │   │   ├── 210, data: 유아욕조
    │   │   ├── 211, data: 유모차
    │   │   └── 212, data: 유아용카시트
    │   └── 213, data: 수유용품
    │       ├── 214, data: 젖병
    │       ├── 215, data: 젖꼭지
    │       ├── 216, data: 유축기
    │       ├── 217, data: 분유케이스
    │       └── 218, data: 보틀워머
    ├── 219, data: 식품
    │   ├── 220, data: 식재료
    │   │   ├── 221, data: 고기
    │   │   ├── 222, data: 생선
    │   │   ├── 223, data: 조개
    │   │   ├── 224, data: 해조류
    │   │   ├── 225, data: 쌀/곡류
    │   │   ├── 226, data: 과일
    │   │   ├── 227, data: 채소
    │   │   └── 228, data: 견과류
    │   ├── 229, data: 반찬
    │   │   ├── 230, data: 절임
    │   │   ├── 231, data: 조림
    │   │   ├── 232, data: 장아찌
    │   │   ├── 233, data: 김치
    │   │   └── 234, data: 동치미
    │   ├── 235, data: 간식
    │   │   ├── 236, data: 음료
    │   │   ├── 237, data: 과자
    │   │   ├── 238, data: 초콜릿
    │   │   ├── 239, data: 사탕
    │   │   ├── 240, data: 젤리
    │   │   ├── 241, data: 아이스크림
    │   │   └── 242, data: 빙수
    │   ├── 243, data: 가공식품
    │   │   ├── 244, data: 라면
    │   │   ├── 245, data: 우유
    │   │   ├── 246, data: 두유
    │   │   ├── 247, data: 요구르트
    │   │   ├── 248, data: 치즈
    │   │   └── 249, data: 생크림
    │   ├── 250, data: 냉동식품
    │   │   ├── 251, data: 치킨
    │   │   ├── 252, data: 피자
    │   │   ├── 253, data: 핫도그
    │   │   ├── 254, data: 햄버거
    │   │   └── 255, data: 만두
    │   └── 256, data: 건강식품
    │       ├── 257, data: 건강즙
    │       ├── 258, data: 비타민
    │       ├── 259, data: 홍삼
    │       ├── 260, data: 영양제
    │       └── 261, data: 꿀
    ├── 262, data: 스포츠/레저
    │   ├── 263, data: 캠핑
    │   │   ├── 264, data: 텐트
    │   │   ├── 265, data: 랜턴
    │   │   ├── 266, data: 취사용품
    │   │   └── 267, data: 해먹
    │   ├── 268, data: 골프클럽/골프채/골프
    │   ├── 269, data: 낚시대/낚시
    │   ├── 270, data: 수영
    │   │   ├── 271, data: 수영복
    │   │   └── 272, data: 오리발
    │   ├── 273, data: 헬스
    │   │   ├── 274, data: 러닝머신
    │   │   ├── 275, data: 아령/덤벨
    │   │   ├── 276, data: 헬스사이클/헬스자전거
    │   │   ├── 277, data: 복근운동기구
    │   │   └── 278, data: 줄넘기
    │   ├── 279, data: 스케이트
    │   │   ├── 280, data: 스케이트보드
    │   │   ├── 281, data: 아이스
    │   │   └── 282, data: 롤러스케이트
    │   ├── 283, data: 요가
    │   ├── 284, data: 이륜차
    │   │   ├── 285, data: 오토바이
    │   │   └── 286, data: 스쿠터
    │   ├── 287, data: 자전거
    │   ├── 288, data: 자동차/사륜차
    │   │   ├── 289, data: 트럭
    │   │   ├── 290, data: 버스
    │   │   ├── 291, data: 승용차
    │   │   └── 292, data: SUV
    │   ├── 293, data: 공
    │   │   ├── 294, data: 야구공/테니스공
    │   │   ├── 295, data: 골프공
    │   │   ├── 296, data: 농구공
    │   │   ├── 297, data: 축구공
    │   │   └── 298, data: 럭비공
    │   ├── 299, data: 배드민턴
    │   │   ├── 300, data: 셔틀콕
    │   │   └── 301, data: 배드민턴채/배드민턴
    │   ├── 302, data: 테니스/테니스공
    │   │   └── 303, data: 테니스
    │   ├── 304, data: 탁구/탁구공
    │   │   ├── 305, data: 탁구대/탁구
    │   │   ├── 306, data: 탁구채
    │   │   └── 307, data: 펜홀더
    │   │       └── 308, data: 셰이크핸드/쉐이크핸드/양면채
    │   ├── 309, data: 당구/당구공
    │   │   ├── 310, data: 당구채/큐대
    │   │   └── 311, data: 당구대
    │   ├── 312, data: 볼링/볼링공
    │   │   ├── 313, data: 볼링핀
